-2023-09-16T21:19:18.843227943Z Hello, World!
t2023-09-16T21:19:18.844573186Z  XXX==--> 4398e803-f5d4-4d24-af97-0d62a22f80fc <--==XXX - Starting task 'Task teste'
k2023-09-16T21:19:18.844928076Z  XXX==--> 4398e803-f5d4-4d24-af97-0d62a22f80fc <--==XXX - Hello, World! V.0
�2023-09-16T21:19:18.965466153Z  XXX==--> 4398e803-f5d4-4d24-af97-0d62a22f80fc <--==XXX - {"teste1":"Valor de testes 1","teste2":5879}
12023-09-16T21:19:18.965487589Z Hello, World! V.0
12023-09-16T21:19:19.965659167Z Hello, World! V.1
12023-09-16T21:19:20.965917524Z Hello, World! V.2
12023-09-16T21:19:21.966137825Z Hello, World! V.3
12023-09-16T21:19:22.966319714Z Hello, World! V.4
12023-09-16T21:19:23.966504343Z Hello, World! V.5
12023-09-16T21:19:24.966700432Z Hello, World! V.6
12023-09-16T21:19:25.966897592Z Hello, World! V.7
12023-09-16T21:19:26.967108625Z Hello, World! V.8
12023-09-16T21:19:27.967249573Z Hello, World! V.9
l2023-09-16T21:19:28.968180635Z  XXX==--> 4398e803-f5d4-4d24-af97-0d62a22f80fc <--==XXX - Hello, World! V.10
�2023-09-16T21:19:28.968255526Z  XXX==--> 4398e803-f5d4-4d24-af97-0d62a22f80fc <--==XXX - {"teste1":"Valor de testes 1","teste2":5879}
22023-09-16T21:19:28.968277671Z Hello, World! V.10
22023-09-16T21:19:29.968414372Z Hello, World! V.11
22023-09-16T21:19:30.968612113Z Hello, World! V.12
22023-09-16T21:19:31.968830173Z Hello, World! V.13
22023-09-16T21:19:32.969022557Z Hello, World! V.14
22023-09-16T21:19:33.969177904Z Hello, World! V.15
22023-09-16T21:19:34.969420168Z Hello, World! V.16
22023-09-16T21:19:35.969588428Z Hello, World! V.17
22023-09-16T21:19:36.969781183Z Hello, World! V.18
22023-09-16T21:19:37.969942052Z Hello, World! V.19
l2023-09-16T21:19:38.970158668Z  XXX==--> 4398e803-f5d4-4d24-af97-0d62a22f80fc <--==XXX - Hello, World! V.20
�2023-09-16T21:19:38.970696182Z  XXX==--> 4398e803-f5d4-4d24-af97-0d62a22f80fc <--==XXX - {"teste1":"Valor de testes 1","teste2":5879}
22023-09-16T21:19:38.970753570Z Hello, World! V.20
22023-09-16T21:19:39.970920399Z Hello, World! V.21
22023-09-16T21:19:40.970935443Z Hello, World! V.22
22023-09-16T21:19:41.971235388Z Hello, World! V.23
